,img_name,mask_name
234,celeba512_30k_masked\000251_masked.jpg,celeba512_30k_binary\000251_binary.jpg
235,celeba512_30k_masked\000252_masked.jpg,celeba512_30k_binary\000252_binary.jpg
236,celeba512_30k_masked\000253_masked.jpg,celeba512_30k_binary\000253_binary.jpg
237,celeba512_30k_masked\000254_masked.jpg,celeba512_30k_binary\000254_binary.jpg
238,celeba512_30k_masked\000255_masked.jpg,celeba512_30k_binary\000255_binary.jpg
239,celeba512_30k_masked\000256_masked.jpg,celeba512_30k_binary\000256_binary.jpg
240,celeba512_30k_masked\000257_masked.jpg,celeba512_30k_binary\000257_binary.jpg
241,celeba512_30k_masked\000258_masked.jpg,celeba512_30k_binary\000258_binary.jpg
242,celeba512_30k_masked\000259_masked.jpg,celeba512_30k_binary\000259_binary.jpg
243,celeba512_30k_masked\000260_masked.jpg,celeba512_30k_binary\000260_binary.jpg
244,celeba512_30k_masked\000261_masked.jpg,celeba512_30k_binary\000261_binary.jpg
245,celeba512_30k_masked\000262_masked.jpg,celeba512_30k_binary\000262_binary.jpg
246,celeba512_30k_masked\000263_masked.jpg,celeba512_30k_binary\000263_binary.jpg
247,celeba512_30k_masked\000264_masked.jpg,celeba512_30k_binary\000264_binary.jpg
248,celeba512_30k_masked\000265_masked.jpg,celeba512_30k_binary\000265_binary.jpg
249,celeba512_30k_masked\000266_masked.jpg,celeba512_30k_binary\000266_binary.jpg
250,celeba512_30k_masked\000267_masked.jpg,celeba512_30k_binary\000267_binary.jpg
251,celeba512_30k_masked\000268_masked.jpg,celeba512_30k_binary\000268_binary.jpg
252,celeba512_30k_masked\000269_masked.jpg,celeba512_30k_binary\000269_binary.jpg
253,celeba512_30k_masked\000270_masked.jpg,celeba512_30k_binary\000270_binary.jpg
254,celeba512_30k_masked\000271_masked.jpg,celeba512_30k_binary\000271_binary.jpg
255,celeba512_30k_masked\000272_masked.jpg,celeba512_30k_binary\000272_binary.jpg
256,celeba512_30k_masked\000273_masked.jpg,celeba512_30k_binary\000273_binary.jpg
257,celeba512_30k_masked\000274_masked.jpg,celeba512_30k_binary\000274_binary.jpg
258,celeba512_30k_masked\000275_masked.jpg,celeba512_30k_binary\000275_binary.jpg
259,celeba512_30k_masked\000276_masked.jpg,celeba512_30k_binary\000276_binary.jpg
260,celeba512_30k_masked\000277_masked.jpg,celeba512_30k_binary\000277_binary.jpg
261,celeba512_30k_masked\000278_masked.jpg,celeba512_30k_binary\000278_binary.jpg
262,celeba512_30k_masked\000279_masked.jpg,celeba512_30k_binary\000279_binary.jpg
263,celeba512_30k_masked\000280_masked.jpg,celeba512_30k_binary\000280_binary.jpg
264,celeba512_30k_masked\000281_masked.jpg,celeba512_30k_binary\000281_binary.jpg
265,celeba512_30k_masked\000282_masked.jpg,celeba512_30k_binary\000282_binary.jpg
266,celeba512_30k_masked\000283_masked.jpg,celeba512_30k_binary\000283_binary.jpg
267,celeba512_30k_masked\000284_masked.jpg,celeba512_30k_binary\000284_binary.jpg
268,celeba512_30k_masked\000285_masked.jpg,celeba512_30k_binary\000285_binary.jpg
269,celeba512_30k_masked\000286_masked.jpg,celeba512_30k_binary\000286_binary.jpg
270,celeba512_30k_masked\000287_masked.jpg,celeba512_30k_binary\000287_binary.jpg
271,celeba512_30k_masked\000288_masked.jpg,celeba512_30k_binary\000288_binary.jpg
272,celeba512_30k_masked\000289_masked.jpg,celeba512_30k_binary\000289_binary.jpg
273,celeba512_30k_masked\000290_masked.jpg,celeba512_30k_binary\000290_binary.jpg
274,celeba512_30k_masked\000291_masked.jpg,celeba512_30k_binary\000291_binary.jpg
275,celeba512_30k_masked\000292_masked.jpg,celeba512_30k_binary\000292_binary.jpg
276,celeba512_30k_masked\000294_masked.jpg,celeba512_30k_binary\000294_binary.jpg
277,celeba512_30k_masked\000295_masked.jpg,celeba512_30k_binary\000295_binary.jpg
278,celeba512_30k_masked\000296_masked.jpg,celeba512_30k_binary\000296_binary.jpg
279,celeba512_30k_masked\000297_masked.jpg,celeba512_30k_binary\000297_binary.jpg
280,celeba512_30k_masked\000298_masked.jpg,celeba512_30k_binary\000298_binary.jpg
281,celeba512_30k_masked\000299_masked.jpg,celeba512_30k_binary\000299_binary.jpg
282,celeba512_30k_masked\000300_masked.jpg,celeba512_30k_binary\000300_binary.jpg
283,celeba512_30k_masked\000301_masked.jpg,celeba512_30k_binary\000301_binary.jpg
284,celeba512_30k_masked\000302_masked.jpg,celeba512_30k_binary\000302_binary.jpg
285,celeba512_30k_masked\000303_masked.jpg,celeba512_30k_binary\000303_binary.jpg
286,celeba512_30k_masked\000304_masked.jpg,celeba512_30k_binary\000304_binary.jpg
287,celeba512_30k_masked\000305_masked.jpg,celeba512_30k_binary\000305_binary.jpg
288,celeba512_30k_masked\000306_masked.jpg,celeba512_30k_binary\000306_binary.jpg
289,celeba512_30k_masked\000307_masked.jpg,celeba512_30k_binary\000307_binary.jpg
290,celeba512_30k_masked\000308_masked.jpg,celeba512_30k_binary\000308_binary.jpg
291,celeba512_30k_masked\000309_masked.jpg,celeba512_30k_binary\000309_binary.jpg
292,celeba512_30k_masked\000310_masked.jpg,celeba512_30k_binary\000310_binary.jpg
293,celeba512_30k_masked\000311_masked.jpg,celeba512_30k_binary\000311_binary.jpg
294,celeba512_30k_masked\000312_masked.jpg,celeba512_30k_binary\000312_binary.jpg
295,celeba512_30k_masked\000313_masked.jpg,celeba512_30k_binary\000313_binary.jpg
296,celeba512_30k_masked\000314_masked.jpg,celeba512_30k_binary\000314_binary.jpg
297,celeba512_30k_masked\000315_masked.jpg,celeba512_30k_binary\000315_binary.jpg
298,celeba512_30k_masked\000316_masked.jpg,celeba512_30k_binary\000316_binary.jpg
299,celeba512_30k_masked\000317_masked.jpg,celeba512_30k_binary\000317_binary.jpg
300,celeba512_30k_masked\000318_masked.jpg,celeba512_30k_binary\000318_binary.jpg
301,celeba512_30k_masked\000319_masked.jpg,celeba512_30k_binary\000319_binary.jpg
302,celeba512_30k_masked\000320_masked.jpg,celeba512_30k_binary\000320_binary.jpg
303,celeba512_30k_masked\000321_masked.jpg,celeba512_30k_binary\000321_binary.jpg
304,celeba512_30k_masked\000322_masked.jpg,celeba512_30k_binary\000322_binary.jpg
305,celeba512_30k_masked\000323_masked.jpg,celeba512_30k_binary\000323_binary.jpg
306,celeba512_30k_masked\000324_masked.jpg,celeba512_30k_binary\000324_binary.jpg
307,celeba512_30k_masked\000325_masked.jpg,celeba512_30k_binary\000325_binary.jpg
308,celeba512_30k_masked\000326_masked.jpg,celeba512_30k_binary\000326_binary.jpg
309,celeba512_30k_masked\000327_masked.jpg,celeba512_30k_binary\000327_binary.jpg
310,celeba512_30k_masked\000328_masked.jpg,celeba512_30k_binary\000328_binary.jpg
311,celeba512_30k_masked\000329_masked.jpg,celeba512_30k_binary\000329_binary.jpg
312,celeba512_30k_masked\000330_masked.jpg,celeba512_30k_binary\000330_binary.jpg
313,celeba512_30k_masked\000331_masked.jpg,celeba512_30k_binary\000331_binary.jpg
314,celeba512_30k_masked\000332_masked.jpg,celeba512_30k_binary\000332_binary.jpg
315,celeba512_30k_masked\000333_masked.jpg,celeba512_30k_binary\000333_binary.jpg
316,celeba512_30k_masked\000334_masked.jpg,celeba512_30k_binary\000334_binary.jpg
317,celeba512_30k_masked\000335_masked.jpg,celeba512_30k_binary\000335_binary.jpg
318,celeba512_30k_masked\000336_masked.jpg,celeba512_30k_binary\000336_binary.jpg
319,celeba512_30k_masked\000337_masked.jpg,celeba512_30k_binary\000337_binary.jpg
320,celeba512_30k_masked\000338_masked.jpg,celeba512_30k_binary\000338_binary.jpg
321,celeba512_30k_masked\000339_masked.jpg,celeba512_30k_binary\000339_binary.jpg
322,celeba512_30k_masked\000340_masked.jpg,celeba512_30k_binary\000340_binary.jpg
323,celeba512_30k_masked\000341_masked.jpg,celeba512_30k_binary\000341_binary.jpg
324,celeba512_30k_masked\000342_masked.jpg,celeba512_30k_binary\000342_binary.jpg
325,celeba512_30k_masked\000343_masked.jpg,celeba512_30k_binary\000343_binary.jpg
326,celeba512_30k_masked\000344_masked.jpg,celeba512_30k_binary\000344_binary.jpg
327,celeba512_30k_masked\000345_masked.jpg,celeba512_30k_binary\000345_binary.jpg
328,celeba512_30k_masked\000346_masked.jpg,celeba512_30k_binary\000346_binary.jpg
329,celeba512_30k_masked\000347_masked.jpg,celeba512_30k_binary\000347_binary.jpg
330,celeba512_30k_masked\000348_masked.jpg,celeba512_30k_binary\000348_binary.jpg
331,celeba512_30k_masked\000349_masked.jpg,celeba512_30k_binary\000349_binary.jpg
332,celeba512_30k_masked\000350_masked.jpg,celeba512_30k_binary\000350_binary.jpg
333,celeba512_30k_masked\000351_masked.jpg,celeba512_30k_binary\000351_binary.jpg
334,celeba512_30k_masked\000352_masked.jpg,celeba512_30k_binary\000352_binary.jpg
335,celeba512_30k_masked\000353_masked.jpg,celeba512_30k_binary\000353_binary.jpg
336,celeba512_30k_masked\000354_masked.jpg,celeba512_30k_binary\000354_binary.jpg
337,celeba512_30k_masked\000355_masked.jpg,celeba512_30k_binary\000355_binary.jpg
338,celeba512_30k_masked\000356_masked.jpg,celeba512_30k_binary\000356_binary.jpg
339,celeba512_30k_masked\000357_masked.jpg,celeba512_30k_binary\000357_binary.jpg
340,celeba512_30k_masked\000358_masked.jpg,celeba512_30k_binary\000358_binary.jpg
341,celeba512_30k_masked\000359_masked.jpg,celeba512_30k_binary\000359_binary.jpg
342,celeba512_30k_masked\000360_masked.jpg,celeba512_30k_binary\000360_binary.jpg
343,celeba512_30k_masked\000361_masked.jpg,celeba512_30k_binary\000361_binary.jpg
344,celeba512_30k_masked\000362_masked.jpg,celeba512_30k_binary\000362_binary.jpg
345,celeba512_30k_masked\000363_masked.jpg,celeba512_30k_binary\000363_binary.jpg
346,celeba512_30k_masked\000364_masked.jpg,celeba512_30k_binary\000364_binary.jpg
347,celeba512_30k_masked\000365_masked.jpg,celeba512_30k_binary\000365_binary.jpg
348,celeba512_30k_masked\000366_masked.jpg,celeba512_30k_binary\000366_binary.jpg
349,celeba512_30k_masked\000367_masked.jpg,celeba512_30k_binary\000367_binary.jpg
350,celeba512_30k_masked\000368_masked.jpg,celeba512_30k_binary\000368_binary.jpg
351,celeba512_30k_masked\000369_masked.jpg,celeba512_30k_binary\000369_binary.jpg
352,celeba512_30k_masked\000370_masked.jpg,celeba512_30k_binary\000370_binary.jpg
353,celeba512_30k_masked\000371_masked.jpg,celeba512_30k_binary\000371_binary.jpg
354,celeba512_30k_masked\000372_masked.jpg,celeba512_30k_binary\000372_binary.jpg
355,celeba512_30k_masked\000373_masked.jpg,celeba512_30k_binary\000373_binary.jpg
356,celeba512_30k_masked\000374_masked.jpg,celeba512_30k_binary\000374_binary.jpg
357,celeba512_30k_masked\000375_masked.jpg,celeba512_30k_binary\000375_binary.jpg
358,celeba512_30k_masked\000376_masked.jpg,celeba512_30k_binary\000376_binary.jpg
359,celeba512_30k_masked\000377_masked.jpg,celeba512_30k_binary\000377_binary.jpg
360,celeba512_30k_masked\000378_masked.jpg,celeba512_30k_binary\000378_binary.jpg
361,celeba512_30k_masked\000379_masked.jpg,celeba512_30k_binary\000379_binary.jpg
362,celeba512_30k_masked\000380_masked.jpg,celeba512_30k_binary\000380_binary.jpg
363,celeba512_30k_masked\000381_masked.jpg,celeba512_30k_binary\000381_binary.jpg
364,celeba512_30k_masked\000382_masked.jpg,celeba512_30k_binary\000382_binary.jpg
365,celeba512_30k_masked\000383_masked.jpg,celeba512_30k_binary\000383_binary.jpg
366,celeba512_30k_masked\000384_masked.jpg,celeba512_30k_binary\000384_binary.jpg
367,celeba512_30k_masked\000385_masked.jpg,celeba512_30k_binary\000385_binary.jpg
368,celeba512_30k_masked\000386_masked.jpg,celeba512_30k_binary\000386_binary.jpg
369,celeba512_30k_masked\000387_masked.jpg,celeba512_30k_binary\000387_binary.jpg
370,celeba512_30k_masked\000388_masked.jpg,celeba512_30k_binary\000388_binary.jpg
371,celeba512_30k_masked\000389_masked.jpg,celeba512_30k_binary\000389_binary.jpg
372,celeba512_30k_masked\000390_masked.jpg,celeba512_30k_binary\000390_binary.jpg
373,celeba512_30k_masked\000391_masked.jpg,celeba512_30k_binary\000391_binary.jpg
374,celeba512_30k_masked\000392_masked.jpg,celeba512_30k_binary\000392_binary.jpg
375,celeba512_30k_masked\000393_masked.jpg,celeba512_30k_binary\000393_binary.jpg
376,celeba512_30k_masked\000394_masked.jpg,celeba512_30k_binary\000394_binary.jpg
377,celeba512_30k_masked\000395_masked.jpg,celeba512_30k_binary\000395_binary.jpg
378,celeba512_30k_masked\000396_masked.jpg,celeba512_30k_binary\000396_binary.jpg
379,celeba512_30k_masked\000397_masked.jpg,celeba512_30k_binary\000397_binary.jpg
380,celeba512_30k_masked\000398_masked.jpg,celeba512_30k_binary\000398_binary.jpg
381,celeba512_30k_masked\000399_masked.jpg,celeba512_30k_binary\000399_binary.jpg
382,celeba512_30k_masked\000400_masked.jpg,celeba512_30k_binary\000400_binary.jpg
383,celeba512_30k_masked\000401_masked.jpg,celeba512_30k_binary\000401_binary.jpg
384,celeba512_30k_masked\000402_masked.jpg,celeba512_30k_binary\000402_binary.jpg
385,celeba512_30k_masked\000403_masked.jpg,celeba512_30k_binary\000403_binary.jpg
386,celeba512_30k_masked\000404_masked.jpg,celeba512_30k_binary\000404_binary.jpg
387,celeba512_30k_masked\000405_masked.jpg,celeba512_30k_binary\000405_binary.jpg
388,celeba512_30k_masked\000406_masked.jpg,celeba512_30k_binary\000406_binary.jpg
389,celeba512_30k_masked\000407_masked.jpg,celeba512_30k_binary\000407_binary.jpg
390,celeba512_30k_masked\000408_masked.jpg,celeba512_30k_binary\000408_binary.jpg
391,celeba512_30k_masked\000409_masked.jpg,celeba512_30k_binary\000409_binary.jpg
392,celeba512_30k_masked\000410_masked.jpg,celeba512_30k_binary\000410_binary.jpg
393,celeba512_30k_masked\000411_masked.jpg,celeba512_30k_binary\000411_binary.jpg
394,celeba512_30k_masked\000412_masked.jpg,celeba512_30k_binary\000412_binary.jpg
395,celeba512_30k_masked\000413_masked.jpg,celeba512_30k_binary\000413_binary.jpg
396,celeba512_30k_masked\000414_masked.jpg,celeba512_30k_binary\000414_binary.jpg
397,celeba512_30k_masked\000415_masked.jpg,celeba512_30k_binary\000415_binary.jpg
398,celeba512_30k_masked\000416_masked.jpg,celeba512_30k_binary\000416_binary.jpg
399,celeba512_30k_masked\000418_masked.jpg,celeba512_30k_binary\000418_binary.jpg
400,celeba512_30k_masked\000419_masked.jpg,celeba512_30k_binary\000419_binary.jpg
401,celeba512_30k_masked\000420_masked.jpg,celeba512_30k_binary\000420_binary.jpg
402,celeba512_30k_masked\000421_masked.jpg,celeba512_30k_binary\000421_binary.jpg
403,celeba512_30k_masked\000422_masked.jpg,celeba512_30k_binary\000422_binary.jpg
404,celeba512_30k_masked\000423_masked.jpg,celeba512_30k_binary\000423_binary.jpg
405,celeba512_30k_masked\000424_masked.jpg,celeba512_30k_binary\000424_binary.jpg
406,celeba512_30k_masked\000425_masked.jpg,celeba512_30k_binary\000425_binary.jpg
407,celeba512_30k_masked\000427_masked.jpg,celeba512_30k_binary\000427_binary.jpg
408,celeba512_30k_masked\000428_masked.jpg,celeba512_30k_binary\000428_binary.jpg
409,celeba512_30k_masked\000429_masked.jpg,celeba512_30k_binary\000429_binary.jpg
410,celeba512_30k_masked\000430_masked.jpg,celeba512_30k_binary\000430_binary.jpg
411,celeba512_30k_masked\000431_masked.jpg,celeba512_30k_binary\000431_binary.jpg
412,celeba512_30k_masked\000432_masked.jpg,celeba512_30k_binary\000432_binary.jpg
413,celeba512_30k_masked\000433_masked.jpg,celeba512_30k_binary\000433_binary.jpg
414,celeba512_30k_masked\000435_masked.jpg,celeba512_30k_binary\000435_binary.jpg
415,celeba512_30k_masked\000436_masked.jpg,celeba512_30k_binary\000436_binary.jpg
416,celeba512_30k_masked\000437_masked.jpg,celeba512_30k_binary\000437_binary.jpg
417,celeba512_30k_masked\000438_masked.jpg,celeba512_30k_binary\000438_binary.jpg
418,celeba512_30k_masked\000439_masked.jpg,celeba512_30k_binary\000439_binary.jpg
419,celeba512_30k_masked\000440_masked.jpg,celeba512_30k_binary\000440_binary.jpg
420,celeba512_30k_masked\000441_masked.jpg,celeba512_30k_binary\000441_binary.jpg
421,celeba512_30k_masked\000442_masked.jpg,celeba512_30k_binary\000442_binary.jpg
422,celeba512_30k_masked\000443_masked.jpg,celeba512_30k_binary\000443_binary.jpg
423,celeba512_30k_masked\000444_masked.jpg,celeba512_30k_binary\000444_binary.jpg
424,celeba512_30k_masked\000445_masked.jpg,celeba512_30k_binary\000445_binary.jpg
425,celeba512_30k_masked\000446_masked.jpg,celeba512_30k_binary\000446_binary.jpg
426,celeba512_30k_masked\000447_masked.jpg,celeba512_30k_binary\000447_binary.jpg
427,celeba512_30k_masked\000448_masked.jpg,celeba512_30k_binary\000448_binary.jpg
428,celeba512_30k_masked\000449_masked.jpg,celeba512_30k_binary\000449_binary.jpg
429,celeba512_30k_masked\000450_masked.jpg,celeba512_30k_binary\000450_binary.jpg
430,celeba512_30k_masked\000451_masked.jpg,celeba512_30k_binary\000451_binary.jpg
431,celeba512_30k_masked\000452_masked.jpg,celeba512_30k_binary\000452_binary.jpg
432,celeba512_30k_masked\000454_masked.jpg,celeba512_30k_binary\000454_binary.jpg
433,celeba512_30k_masked\000455_masked.jpg,celeba512_30k_binary\000455_binary.jpg
434,celeba512_30k_masked\000456_masked.jpg,celeba512_30k_binary\000456_binary.jpg
435,celeba512_30k_masked\000457_masked.jpg,celeba512_30k_binary\000457_binary.jpg
436,celeba512_30k_masked\000458_masked.jpg,celeba512_30k_binary\000458_binary.jpg
437,celeba512_30k_masked\000459_masked.jpg,celeba512_30k_binary\000459_binary.jpg
438,celeba512_30k_masked\000460_masked.jpg,celeba512_30k_binary\000460_binary.jpg
439,celeba512_30k_masked\000461_masked.jpg,celeba512_30k_binary\000461_binary.jpg
440,celeba512_30k_masked\000462_masked.jpg,celeba512_30k_binary\000462_binary.jpg
441,celeba512_30k_masked\000463_masked.jpg,celeba512_30k_binary\000463_binary.jpg
442,celeba512_30k_masked\000464_masked.jpg,celeba512_30k_binary\000464_binary.jpg
443,celeba512_30k_masked\000465_masked.jpg,celeba512_30k_binary\000465_binary.jpg
444,celeba512_30k_masked\000466_masked.jpg,celeba512_30k_binary\000466_binary.jpg
445,celeba512_30k_masked\000467_masked.jpg,celeba512_30k_binary\000467_binary.jpg
446,celeba512_30k_masked\000468_masked.jpg,celeba512_30k_binary\000468_binary.jpg
447,celeba512_30k_masked\000469_masked.jpg,celeba512_30k_binary\000469_binary.jpg
448,celeba512_30k_masked\000470_masked.jpg,celeba512_30k_binary\000470_binary.jpg
449,celeba512_30k_masked\000471_masked.jpg,celeba512_30k_binary\000471_binary.jpg
450,celeba512_30k_masked\000472_masked.jpg,celeba512_30k_binary\000472_binary.jpg
451,celeba512_30k_masked\000473_masked.jpg,celeba512_30k_binary\000473_binary.jpg
452,celeba512_30k_masked\000474_masked.jpg,celeba512_30k_binary\000474_binary.jpg
453,celeba512_30k_masked\000475_masked.jpg,celeba512_30k_binary\000475_binary.jpg
454,celeba512_30k_masked\000476_masked.jpg,celeba512_30k_binary\000476_binary.jpg
455,celeba512_30k_masked\000477_masked.jpg,celeba512_30k_binary\000477_binary.jpg
456,celeba512_30k_masked\000478_masked.jpg,celeba512_30k_binary\000478_binary.jpg
457,celeba512_30k_masked\000479_masked.jpg,celeba512_30k_binary\000479_binary.jpg
458,celeba512_30k_masked\000480_masked.jpg,celeba512_30k_binary\000480_binary.jpg
459,celeba512_30k_masked\000481_masked.jpg,celeba512_30k_binary\000481_binary.jpg
460,celeba512_30k_masked\000482_masked.jpg,celeba512_30k_binary\000482_binary.jpg
461,celeba512_30k_masked\000483_masked.jpg,celeba512_30k_binary\000483_binary.jpg
462,celeba512_30k_masked\000484_masked.jpg,celeba512_30k_binary\000484_binary.jpg
463,celeba512_30k_masked\000485_masked.jpg,celeba512_30k_binary\000485_binary.jpg
464,celeba512_30k_masked\000486_masked.jpg,celeba512_30k_binary\000486_binary.jpg
465,celeba512_30k_masked\000487_masked.jpg,celeba512_30k_binary\000487_binary.jpg
466,celeba512_30k_masked\000488_masked.jpg,celeba512_30k_binary\000488_binary.jpg
