,img_name,mask_name
467,celeba512_30k_masked\000489_masked.jpg,celeba512_30k_binary\000489_binary.jpg
468,celeba512_30k_masked\000490_masked.jpg,celeba512_30k_binary\000490_binary.jpg
469,celeba512_30k_masked\000491_masked.jpg,celeba512_30k_binary\000491_binary.jpg
470,celeba512_30k_masked\000492_masked.jpg,celeba512_30k_binary\000492_binary.jpg
471,celeba512_30k_masked\000493_masked.jpg,celeba512_30k_binary\000493_binary.jpg
472,celeba512_30k_masked\000494_masked.jpg,celeba512_30k_binary\000494_binary.jpg
473,celeba512_30k_masked\000495_masked.jpg,celeba512_30k_binary\000495_binary.jpg
474,celeba512_30k_masked\000496_masked.jpg,celeba512_30k_binary\000496_binary.jpg
475,celeba512_30k_masked\000497_masked.jpg,celeba512_30k_binary\000497_binary.jpg
476,celeba512_30k_masked\000498_masked.jpg,celeba512_30k_binary\000498_binary.jpg
477,celeba512_30k_masked\000499_masked.jpg,celeba512_30k_binary\000499_binary.jpg
478,celeba512_30k_masked\000500_masked.jpg,celeba512_30k_binary\000500_binary.jpg
479,celeba512_30k_masked\000501_masked.jpg,celeba512_30k_binary\000501_binary.jpg
480,celeba512_30k_masked\000502_masked.jpg,celeba512_30k_binary\000502_binary.jpg
481,celeba512_30k_masked\000503_masked.jpg,celeba512_30k_binary\000503_binary.jpg
482,celeba512_30k_masked\000504_masked.jpg,celeba512_30k_binary\000504_binary.jpg
483,celeba512_30k_masked\000505_masked.jpg,celeba512_30k_binary\000505_binary.jpg
484,celeba512_30k_masked\000506_masked.jpg,celeba512_30k_binary\000506_binary.jpg
485,celeba512_30k_masked\000507_masked.jpg,celeba512_30k_binary\000507_binary.jpg
486,celeba512_30k_masked\000508_masked.jpg,celeba512_30k_binary\000508_binary.jpg
487,celeba512_30k_masked\000509_masked.jpg,celeba512_30k_binary\000509_binary.jpg
488,celeba512_30k_masked\000510_masked.jpg,celeba512_30k_binary\000510_binary.jpg
489,celeba512_30k_masked\000511_masked.jpg,celeba512_30k_binary\000511_binary.jpg
490,celeba512_30k_masked\000512_masked.jpg,celeba512_30k_binary\000512_binary.jpg
491,celeba512_30k_masked\000513_masked.jpg,celeba512_30k_binary\000513_binary.jpg
492,celeba512_30k_masked\000514_masked.jpg,celeba512_30k_binary\000514_binary.jpg
493,celeba512_30k_masked\000515_masked.jpg,celeba512_30k_binary\000515_binary.jpg
494,celeba512_30k_masked\000516_masked.jpg,celeba512_30k_binary\000516_binary.jpg
495,celeba512_30k_masked\000517_masked.jpg,celeba512_30k_binary\000517_binary.jpg
496,celeba512_30k_masked\000518_masked.jpg,celeba512_30k_binary\000518_binary.jpg
497,celeba512_30k_masked\000519_masked.jpg,celeba512_30k_binary\000519_binary.jpg
498,celeba512_30k_masked\000520_masked.jpg,celeba512_30k_binary\000520_binary.jpg
499,celeba512_30k_masked\000521_masked.jpg,celeba512_30k_binary\000521_binary.jpg
500,celeba512_30k_masked\000522_masked.jpg,celeba512_30k_binary\000522_binary.jpg
501,celeba512_30k_masked\000523_masked.jpg,celeba512_30k_binary\000523_binary.jpg
502,celeba512_30k_masked\000524_masked.jpg,celeba512_30k_binary\000524_binary.jpg
503,celeba512_30k_masked\000525_masked.jpg,celeba512_30k_binary\000525_binary.jpg
504,celeba512_30k_masked\000526_masked.jpg,celeba512_30k_binary\000526_binary.jpg
505,celeba512_30k_masked\000527_masked.jpg,celeba512_30k_binary\000527_binary.jpg
506,celeba512_30k_masked\000528_masked.jpg,celeba512_30k_binary\000528_binary.jpg
507,celeba512_30k_masked\000529_masked.jpg,celeba512_30k_binary\000529_binary.jpg
508,celeba512_30k_masked\000530_masked.jpg,celeba512_30k_binary\000530_binary.jpg
509,celeba512_30k_masked\000531_masked.jpg,celeba512_30k_binary\000531_binary.jpg
510,celeba512_30k_masked\000532_masked.jpg,celeba512_30k_binary\000532_binary.jpg
511,celeba512_30k_masked\000533_masked.jpg,celeba512_30k_binary\000533_binary.jpg
512,celeba512_30k_masked\000534_masked.jpg,celeba512_30k_binary\000534_binary.jpg
513,celeba512_30k_masked\000535_masked.jpg,celeba512_30k_binary\000535_binary.jpg
514,celeba512_30k_masked\000536_masked.jpg,celeba512_30k_binary\000536_binary.jpg
515,celeba512_30k_masked\000537_masked.jpg,celeba512_30k_binary\000537_binary.jpg
516,celeba512_30k_masked\000538_masked.jpg,celeba512_30k_binary\000538_binary.jpg
517,celeba512_30k_masked\000539_masked.jpg,celeba512_30k_binary\000539_binary.jpg
518,celeba512_30k_masked\000540_masked.jpg,celeba512_30k_binary\000540_binary.jpg
519,celeba512_30k_masked\000541_masked.jpg,celeba512_30k_binary\000541_binary.jpg
520,celeba512_30k_masked\000542_masked.jpg,celeba512_30k_binary\000542_binary.jpg
521,celeba512_30k_masked\000543_masked.jpg,celeba512_30k_binary\000543_binary.jpg
522,celeba512_30k_masked\000544_masked.jpg,celeba512_30k_binary\000544_binary.jpg
523,celeba512_30k_masked\000545_masked.jpg,celeba512_30k_binary\000545_binary.jpg
524,celeba512_30k_masked\000546_masked.jpg,celeba512_30k_binary\000546_binary.jpg
525,celeba512_30k_masked\000547_masked.jpg,celeba512_30k_binary\000547_binary.jpg
526,celeba512_30k_masked\000548_masked.jpg,celeba512_30k_binary\000548_binary.jpg
527,celeba512_30k_masked\000549_masked.jpg,celeba512_30k_binary\000549_binary.jpg
528,celeba512_30k_masked\000550_masked.jpg,celeba512_30k_binary\000550_binary.jpg
529,celeba512_30k_masked\000551_masked.jpg,celeba512_30k_binary\000551_binary.jpg
530,celeba512_30k_masked\000552_masked.jpg,celeba512_30k_binary\000552_binary.jpg
531,celeba512_30k_masked\000553_masked.jpg,celeba512_30k_binary\000553_binary.jpg
532,celeba512_30k_masked\000554_masked.jpg,celeba512_30k_binary\000554_binary.jpg
533,celeba512_30k_masked\000555_masked.jpg,celeba512_30k_binary\000555_binary.jpg
534,celeba512_30k_masked\000556_masked.jpg,celeba512_30k_binary\000556_binary.jpg
535,celeba512_30k_masked\000558_masked.jpg,celeba512_30k_binary\000558_binary.jpg
536,celeba512_30k_masked\000559_masked.jpg,celeba512_30k_binary\000559_binary.jpg
537,celeba512_30k_masked\000560_masked.jpg,celeba512_30k_binary\000560_binary.jpg
538,celeba512_30k_masked\000561_masked.jpg,celeba512_30k_binary\000561_binary.jpg
539,celeba512_30k_masked\000562_masked.jpg,celeba512_30k_binary\000562_binary.jpg
540,celeba512_30k_masked\000563_masked.jpg,celeba512_30k_binary\000563_binary.jpg
541,celeba512_30k_masked\000564_masked.jpg,celeba512_30k_binary\000564_binary.jpg
542,celeba512_30k_masked\000565_masked.jpg,celeba512_30k_binary\000565_binary.jpg
543,celeba512_30k_masked\000566_masked.jpg,celeba512_30k_binary\000566_binary.jpg
544,celeba512_30k_masked\000567_masked.jpg,celeba512_30k_binary\000567_binary.jpg
545,celeba512_30k_masked\000568_masked.jpg,celeba512_30k_binary\000568_binary.jpg
546,celeba512_30k_masked\000569_masked.jpg,celeba512_30k_binary\000569_binary.jpg
547,celeba512_30k_masked\000570_masked.jpg,celeba512_30k_binary\000570_binary.jpg
548,celeba512_30k_masked\000571_masked.jpg,celeba512_30k_binary\000571_binary.jpg
549,celeba512_30k_masked\000572_masked.jpg,celeba512_30k_binary\000572_binary.jpg
550,celeba512_30k_masked\000574_masked.jpg,celeba512_30k_binary\000574_binary.jpg
551,celeba512_30k_masked\000575_masked.jpg,celeba512_30k_binary\000575_binary.jpg
552,celeba512_30k_masked\000576_masked.jpg,celeba512_30k_binary\000576_binary.jpg
553,celeba512_30k_masked\000577_masked.jpg,celeba512_30k_binary\000577_binary.jpg
554,celeba512_30k_masked\000578_masked.jpg,celeba512_30k_binary\000578_binary.jpg
555,celeba512_30k_masked\000579_masked.jpg,celeba512_30k_binary\000579_binary.jpg
556,celeba512_30k_masked\000580_masked.jpg,celeba512_30k_binary\000580_binary.jpg
557,celeba512_30k_masked\000581_masked.jpg,celeba512_30k_binary\000581_binary.jpg
558,celeba512_30k_masked\000582_masked.jpg,celeba512_30k_binary\000582_binary.jpg
559,celeba512_30k_masked\000583_masked.jpg,celeba512_30k_binary\000583_binary.jpg
560,celeba512_30k_masked\000584_masked.jpg,celeba512_30k_binary\000584_binary.jpg
561,celeba512_30k_masked\000585_masked.jpg,celeba512_30k_binary\000585_binary.jpg
562,celeba512_30k_masked\000586_masked.jpg,celeba512_30k_binary\000586_binary.jpg
563,celeba512_30k_masked\000587_masked.jpg,celeba512_30k_binary\000587_binary.jpg
564,celeba512_30k_masked\000588_masked.jpg,celeba512_30k_binary\000588_binary.jpg
565,celeba512_30k_masked\000589_masked.jpg,celeba512_30k_binary\000589_binary.jpg
566,celeba512_30k_masked\000590_masked.jpg,celeba512_30k_binary\000590_binary.jpg
567,celeba512_30k_masked\000591_masked.jpg,celeba512_30k_binary\000591_binary.jpg
568,celeba512_30k_masked\000592_masked.jpg,celeba512_30k_binary\000592_binary.jpg
569,celeba512_30k_masked\000593_masked.jpg,celeba512_30k_binary\000593_binary.jpg
570,celeba512_30k_masked\000594_masked.jpg,celeba512_30k_binary\000594_binary.jpg
571,celeba512_30k_masked\000595_masked.jpg,celeba512_30k_binary\000595_binary.jpg
572,celeba512_30k_masked\000596_masked.jpg,celeba512_30k_binary\000596_binary.jpg
573,celeba512_30k_masked\000597_masked.jpg,celeba512_30k_binary\000597_binary.jpg
574,celeba512_30k_masked\000598_masked.jpg,celeba512_30k_binary\000598_binary.jpg
575,celeba512_30k_masked\000599_masked.jpg,celeba512_30k_binary\000599_binary.jpg
576,celeba512_30k_masked\000600_masked.jpg,celeba512_30k_binary\000600_binary.jpg
577,celeba512_30k_masked\000601_masked.jpg,celeba512_30k_binary\000601_binary.jpg
578,celeba512_30k_masked\000602_masked.jpg,celeba512_30k_binary\000602_binary.jpg
579,celeba512_30k_masked\000604_masked.jpg,celeba512_30k_binary\000604_binary.jpg
580,celeba512_30k_masked\000605_masked.jpg,celeba512_30k_binary\000605_binary.jpg
581,celeba512_30k_masked\000606_masked.jpg,celeba512_30k_binary\000606_binary.jpg
582,celeba512_30k_masked\000607_masked.jpg,celeba512_30k_binary\000607_binary.jpg
583,celeba512_30k_masked\000608_masked.jpg,celeba512_30k_binary\000608_binary.jpg
584,celeba512_30k_masked\000609_masked.jpg,celeba512_30k_binary\000609_binary.jpg
585,celeba512_30k_masked\000610_masked.jpg,celeba512_30k_binary\000610_binary.jpg
586,celeba512_30k_masked\000611_masked.jpg,celeba512_30k_binary\000611_binary.jpg
587,celeba512_30k_masked\000612_masked.jpg,celeba512_30k_binary\000612_binary.jpg
588,celeba512_30k_masked\000613_masked.jpg,celeba512_30k_binary\000613_binary.jpg
589,celeba512_30k_masked\000614_masked.jpg,celeba512_30k_binary\000614_binary.jpg
590,celeba512_30k_masked\000615_masked.jpg,celeba512_30k_binary\000615_binary.jpg
591,celeba512_30k_masked\000616_masked.jpg,celeba512_30k_binary\000616_binary.jpg
592,celeba512_30k_masked\000617_masked.jpg,celeba512_30k_binary\000617_binary.jpg
593,celeba512_30k_masked\000618_masked.jpg,celeba512_30k_binary\000618_binary.jpg
594,celeba512_30k_masked\000619_masked.jpg,celeba512_30k_binary\000619_binary.jpg
595,celeba512_30k_masked\000620_masked.jpg,celeba512_30k_binary\000620_binary.jpg
596,celeba512_30k_masked\000621_masked.jpg,celeba512_30k_binary\000621_binary.jpg
597,celeba512_30k_masked\000622_masked.jpg,celeba512_30k_binary\000622_binary.jpg
598,celeba512_30k_masked\000623_masked.jpg,celeba512_30k_binary\000623_binary.jpg
599,celeba512_30k_masked\000624_masked.jpg,celeba512_30k_binary\000624_binary.jpg
600,celeba512_30k_masked\000625_masked.jpg,celeba512_30k_binary\000625_binary.jpg
601,celeba512_30k_masked\000626_masked.jpg,celeba512_30k_binary\000626_binary.jpg
602,celeba512_30k_masked\000628_masked.jpg,celeba512_30k_binary\000628_binary.jpg
603,celeba512_30k_masked\000629_masked.jpg,celeba512_30k_binary\000629_binary.jpg
604,celeba512_30k_masked\000630_masked.jpg,celeba512_30k_binary\000630_binary.jpg
605,celeba512_30k_masked\000631_masked.jpg,celeba512_30k_binary\000631_binary.jpg
606,celeba512_30k_masked\000632_masked.jpg,celeba512_30k_binary\000632_binary.jpg
607,celeba512_30k_masked\000633_masked.jpg,celeba512_30k_binary\000633_binary.jpg
608,celeba512_30k_masked\000634_masked.jpg,celeba512_30k_binary\000634_binary.jpg
609,celeba512_30k_masked\000635_masked.jpg,celeba512_30k_binary\000635_binary.jpg
610,celeba512_30k_masked\000636_masked.jpg,celeba512_30k_binary\000636_binary.jpg
611,celeba512_30k_masked\000637_masked.jpg,celeba512_30k_binary\000637_binary.jpg
612,celeba512_30k_masked\000638_masked.jpg,celeba512_30k_binary\000638_binary.jpg
613,celeba512_30k_masked\000639_masked.jpg,celeba512_30k_binary\000639_binary.jpg
614,celeba512_30k_masked\000640_masked.jpg,celeba512_30k_binary\000640_binary.jpg
615,celeba512_30k_masked\000641_masked.jpg,celeba512_30k_binary\000641_binary.jpg
616,celeba512_30k_masked\000642_masked.jpg,celeba512_30k_binary\000642_binary.jpg
617,celeba512_30k_masked\000643_masked.jpg,celeba512_30k_binary\000643_binary.jpg
618,celeba512_30k_masked\000644_masked.jpg,celeba512_30k_binary\000644_binary.jpg
619,celeba512_30k_masked\000645_masked.jpg,celeba512_30k_binary\000645_binary.jpg
620,celeba512_30k_masked\000646_masked.jpg,celeba512_30k_binary\000646_binary.jpg
621,celeba512_30k_masked\000647_masked.jpg,celeba512_30k_binary\000647_binary.jpg
622,celeba512_30k_masked\000648_masked.jpg,celeba512_30k_binary\000648_binary.jpg
623,celeba512_30k_masked\000649_masked.jpg,celeba512_30k_binary\000649_binary.jpg
624,celeba512_30k_masked\000650_masked.jpg,celeba512_30k_binary\000650_binary.jpg
625,celeba512_30k_masked\000651_masked.jpg,celeba512_30k_binary\000651_binary.jpg
626,celeba512_30k_masked\000652_masked.jpg,celeba512_30k_binary\000652_binary.jpg
627,celeba512_30k_masked\000653_masked.jpg,celeba512_30k_binary\000653_binary.jpg
628,celeba512_30k_masked\000654_masked.jpg,celeba512_30k_binary\000654_binary.jpg
629,celeba512_30k_masked\000655_masked.jpg,celeba512_30k_binary\000655_binary.jpg
630,celeba512_30k_masked\000656_masked.jpg,celeba512_30k_binary\000656_binary.jpg
631,celeba512_30k_masked\000657_masked.jpg,celeba512_30k_binary\000657_binary.jpg
632,celeba512_30k_masked\000658_masked.jpg,celeba512_30k_binary\000658_binary.jpg
633,celeba512_30k_masked\000659_masked.jpg,celeba512_30k_binary\000659_binary.jpg
634,celeba512_30k_masked\000660_masked.jpg,celeba512_30k_binary\000660_binary.jpg
635,celeba512_30k_masked\000661_masked.jpg,celeba512_30k_binary\000661_binary.jpg
636,celeba512_30k_masked\000662_masked.jpg,celeba512_30k_binary\000662_binary.jpg
637,celeba512_30k_masked\000663_masked.jpg,celeba512_30k_binary\000663_binary.jpg
638,celeba512_30k_masked\000664_masked.jpg,celeba512_30k_binary\000664_binary.jpg
639,celeba512_30k_masked\000665_masked.jpg,celeba512_30k_binary\000665_binary.jpg
640,celeba512_30k_masked\000666_masked.jpg,celeba512_30k_binary\000666_binary.jpg
641,celeba512_30k_masked\000667_masked.jpg,celeba512_30k_binary\000667_binary.jpg
642,celeba512_30k_masked\000668_masked.jpg,celeba512_30k_binary\000668_binary.jpg
643,celeba512_30k_masked\000669_masked.jpg,celeba512_30k_binary\000669_binary.jpg
644,celeba512_30k_masked\000670_masked.jpg,celeba512_30k_binary\000670_binary.jpg
645,celeba512_30k_masked\000671_masked.jpg,celeba512_30k_binary\000671_binary.jpg
646,celeba512_30k_masked\000672_masked.jpg,celeba512_30k_binary\000672_binary.jpg
647,celeba512_30k_masked\000673_masked.jpg,celeba512_30k_binary\000673_binary.jpg
648,celeba512_30k_masked\000674_masked.jpg,celeba512_30k_binary\000674_binary.jpg
649,celeba512_30k_masked\000675_masked.jpg,celeba512_30k_binary\000675_binary.jpg
650,celeba512_30k_masked\000676_masked.jpg,celeba512_30k_binary\000676_binary.jpg
651,celeba512_30k_masked\000677_masked.jpg,celeba512_30k_binary\000677_binary.jpg
652,celeba512_30k_masked\000678_masked.jpg,celeba512_30k_binary\000678_binary.jpg
653,celeba512_30k_masked\000679_masked.jpg,celeba512_30k_binary\000679_binary.jpg
654,celeba512_30k_masked\000680_masked.jpg,celeba512_30k_binary\000680_binary.jpg
655,celeba512_30k_masked\000681_masked.jpg,celeba512_30k_binary\000681_binary.jpg
656,celeba512_30k_masked\000682_masked.jpg,celeba512_30k_binary\000682_binary.jpg
657,celeba512_30k_masked\000683_masked.jpg,celeba512_30k_binary\000683_binary.jpg
658,celeba512_30k_masked\000684_masked.jpg,celeba512_30k_binary\000684_binary.jpg
659,celeba512_30k_masked\000685_masked.jpg,celeba512_30k_binary\000685_binary.jpg
660,celeba512_30k_masked\000686_masked.jpg,celeba512_30k_binary\000686_binary.jpg
661,celeba512_30k_masked\000687_masked.jpg,celeba512_30k_binary\000687_binary.jpg
662,celeba512_30k_masked\000688_masked.jpg,celeba512_30k_binary\000688_binary.jpg
663,celeba512_30k_masked\000689_masked.jpg,celeba512_30k_binary\000689_binary.jpg
664,celeba512_30k_masked\000690_masked.jpg,celeba512_30k_binary\000690_binary.jpg
665,celeba512_30k_masked\000691_masked.jpg,celeba512_30k_binary\000691_binary.jpg
666,celeba512_30k_masked\000692_masked.jpg,celeba512_30k_binary\000692_binary.jpg
667,celeba512_30k_masked\000693_masked.jpg,celeba512_30k_binary\000693_binary.jpg
668,celeba512_30k_masked\000694_masked.jpg,celeba512_30k_binary\000694_binary.jpg
669,celeba512_30k_masked\000695_masked.jpg,celeba512_30k_binary\000695_binary.jpg
670,celeba512_30k_masked\000696_masked.jpg,celeba512_30k_binary\000696_binary.jpg
671,celeba512_30k_masked\000697_masked.jpg,celeba512_30k_binary\000697_binary.jpg
672,celeba512_30k_masked\000698_masked.jpg,celeba512_30k_binary\000698_binary.jpg
673,celeba512_30k_masked\000699_masked.jpg,celeba512_30k_binary\000699_binary.jpg
674,celeba512_30k_masked\000700_masked.jpg,celeba512_30k_binary\000700_binary.jpg
675,celeba512_30k_masked\000701_masked.jpg,celeba512_30k_binary\000701_binary.jpg
676,celeba512_30k_masked\000702_masked.jpg,celeba512_30k_binary\000702_binary.jpg
677,celeba512_30k_masked\000703_masked.jpg,celeba512_30k_binary\000703_binary.jpg
678,celeba512_30k_masked\000704_masked.jpg,celeba512_30k_binary\000704_binary.jpg
679,celeba512_30k_masked\000705_masked.jpg,celeba512_30k_binary\000705_binary.jpg
680,celeba512_30k_masked\000706_masked.jpg,celeba512_30k_binary\000706_binary.jpg
681,celeba512_30k_masked\000707_masked.jpg,celeba512_30k_binary\000707_binary.jpg
682,celeba512_30k_masked\000708_masked.jpg,celeba512_30k_binary\000708_binary.jpg
683,celeba512_30k_masked\000709_masked.jpg,celeba512_30k_binary\000709_binary.jpg
684,celeba512_30k_masked\000710_masked.jpg,celeba512_30k_binary\000710_binary.jpg
685,celeba512_30k_masked\000711_masked.jpg,celeba512_30k_binary\000711_binary.jpg
686,celeba512_30k_masked\000712_masked.jpg,celeba512_30k_binary\000712_binary.jpg
687,celeba512_30k_masked\000713_masked.jpg,celeba512_30k_binary\000713_binary.jpg
688,celeba512_30k_masked\000714_masked.jpg,celeba512_30k_binary\000714_binary.jpg
689,celeba512_30k_masked\000715_masked.jpg,celeba512_30k_binary\000715_binary.jpg
690,celeba512_30k_masked\000716_masked.jpg,celeba512_30k_binary\000716_binary.jpg
691,celeba512_30k_masked\000717_masked.jpg,celeba512_30k_binary\000717_binary.jpg
692,celeba512_30k_masked\000718_masked.jpg,celeba512_30k_binary\000718_binary.jpg
693,celeba512_30k_masked\000719_masked.jpg,celeba512_30k_binary\000719_binary.jpg
694,celeba512_30k_masked\000720_masked.jpg,celeba512_30k_binary\000720_binary.jpg
695,celeba512_30k_masked\000721_masked.jpg,celeba512_30k_binary\000721_binary.jpg
696,celeba512_30k_masked\000722_masked.jpg,celeba512_30k_binary\000722_binary.jpg
697,celeba512_30k_masked\000723_masked.jpg,celeba512_30k_binary\000723_binary.jpg
698,celeba512_30k_masked\000724_masked.jpg,celeba512_30k_binary\000724_binary.jpg
699,celeba512_30k_masked\000725_masked.jpg,celeba512_30k_binary\000725_binary.jpg
